!SESSION 2020-01-29 08:01:20.922 -----------------------------------------------
eclipse.buildId=4.4.2.201911201053-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\micro-2020\microws2020\.metadata\.bak_0.log
Created Time: 2020-01-29 12:58:13.447

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:13.447
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.800
!MESSAGE Boot LS startup time from start to initialized: 2353ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.dVFFdjtxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE subscribing to classpath changes: sts4.classpath.dVFFdjtx isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE subsribers = {sts4.classpath.dVFFdjtx=Send Classpath Notifications(3333)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 09-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE Preparing classpath changed notification 09-01-spring-cloud-config-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-booking ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-booking SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-booking-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-booking-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-handling ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-handling SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-routing ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-routing SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-tracking ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-ddd-cargo-tracking SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.831
!MESSAGE project 01-message-consumer ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.847
!MESSAGE project 01-message-consumer SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.847
!MESSAGE project 01-message-consumer-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 12:58:15.847
